text,gloss
তারা এখন ভিসা ইন্টারভিউর জন্য অপেক্ষা করছে।,তারা ভিসা ইন্টারভিউ অপেক্ষা করা।
নতুন মার্কেটে দোকানগুলো এখনো খোলেনি।,নতুন মার্কেট দোকান এখনো বন্ধ।
আমি সব সময় ব্র্যান্ডেড জিনিস কিনি না।,আমি সব সময় নামী জিনিস কেনা না।
এই কাপড়গুলো ইস্ত্রি করার যোগ্য নয়।,এই কাপড় ইস্ত্রি করা না।
সে একটি পুরনো ভ্যান গাড়িতে করে জিনিসপত্র নিয়ে যাচ্ছিল।,সে পুরোনো ভ্যান গাড়ি জিনিস নেওয়া।
আপনি কি এই প্যাকেজটি ডেলিভারি করেছেন?,আপনি প্যাকেট দেওয়া শেষ (প্রশ্ন)?
আমার কম্পিউটারে নতুন অ্যান্টিভাইরাস ইন্সটল করা হয়েছে।,আমার কম্পিউটার নতুন এন্টিভাইরাস দেওয়া।
ভুয়া খবর কীভাবে চিনতে হয়?,মিথ্যা খবর চেনা কীভাবে (প্রশ্ন)?
ভিডিও গেম খেলা আমাকে ক্লান্ত করে দেয়।,ভিডিও গেম খেলা আমাকে ক্লান্ত করা।
এই মোবাইলটা এখন বাজারে পাওয়া যায় না।,এই মোবাইল এখন বাজার নাই।
আমি ফেসবুকের মেসেঞ্জার ব্যবহার করি না।,আমি ফেসবুক মেসেঞ্জার ব্যবহার করা না।
আমার ব্যক্তিগত তথ্য সুরক্ষিত রাখা উচিত।,আমার নিজের তথ্য সাবধান রাখা উচিত।
এই ম্যাচের ফলাফল কী হবে তা জানা নেই।,এই খেলা রেজাল্ট জানি না।
সে প্রতিদিন বিকেলে মাঠে দৌড়ায়।,সে প্রতিদিন বিকাল মাঠ দৌড়ানো।
অলিম্পিক প্রতি চার বছর পর পর হয়।,অলিম্পিক প্রতি চার বছর হওয়া।
এই প্রযুক্তির ভবিষ্যৎ কী?,এই প্রযুক্তি ভবিষ্যৎ কী (প্রশ্ন)?
আজ রাতে ভরা জোয়ার হবে।,আজ রাত জোয়ার হবে।
এই ধান ক্ষেতগুলো শীতকালে শুকনো থাকে।,এই ধান ক্ষেত শীতকাল শুকনো থাকা।
জলবায়ু পরিবর্তনের প্রভাব এখন দৃশ্যমান।,জলবায়ু পরিবর্তন এখন দেখা যাওয়া।
আমি মেঘের ছবি তুলছিলাম।,আমি মেঘ ছবি তোলা।
এই পুকুরে অনেক মাছ আছে।,এই পুকুর অনেক মাছ থাকা।
মাটির স্বাস্থ্য বজায় রাখা দরকার।,মাটি ভালো রাখা দরকার।
কাল থেকে আবহাওয়া খারাপ হতে শুরু করবে।,কাল থেকে আবহাওয়া খারাপ শুরু।
তারা এখন উপকূলীয় এলাকায় বসবাস করছে।,তারা এখন সমুদ্র পাড় থাকা।
সূর্যের প্রখর তাপে ফসল নষ্ট হচ্ছে।,সূর্য তাপ ফসল নষ্ট হওয়া।
বন্যপ্রাণী সংরক্ষণ করা আমাদের দায়িত্ব।,বন্যপ্রাণী বাঁচানো আমাদের কাজ।
আমার নতুন ক্যামেরাটা চুরি হয়ে গেছে।,আমার নতুন ক্যামেরা চুরি হওয়া।
সে মাটির হাঁড়িতে রান্না করতে পছন্দ করে।,সে মাটির হাঁড়ি রান্না পছন্দ করা।
ঢাকার পুরনো স্থাপত্যশৈলী ঐতিহ্য বহন করে।,ঢাকা পুরোনো বাড়ি ঐতিহ্য।
তিনি তার পুরনো দিনের গান গাইছিলেন।,তিনি পুরোনো গান গাওয়া।
আমরা একটি লোকগানের দল তৈরি করেছি।,আমরা লোকগান দল তৈরি করা।
এই সিনেমাটা দেখতে খুব বিরক্তিকর ছিল।,এই সিনেমা দেখা খুব বোরিং।
পুতুল নাচ এখন আর তেমন দেখা যায় না।,পুতুল নাচ এখন দেখা যাওয়া না।
আমার টেবিলের ওপর কিছু জরুরি কাগজপত্র রাখা আছে।,আমার টেবিল জরুরি কাগজ থাকা।
সে প্রতি সন্ধ্যায় ধর্মীয় গ্রন্থ পাঠ করে।,সে প্রতিদিন সন্ধ্যা ধর্ম বই পড়া।
এই বইটা আমি আর কাউকে পড়তে দেব না।,এই বই আমি অন্য কাউকে দেওয়া না।
স্মৃতি মানুষের জীবনের অমূল্য সম্পদ।,স্মৃতি মানুষের জীবন দামি জিনিস।
তিনি সত্যের পথে লড়াই করছিলেন।,তিনি সত্য জন্য যুদ্ধ করা।
মানুষের মৌলিক অধিকার নিশ্চিত করা রাষ্ট্রের কর্তব্য।,মানুষের অধিকার দেওয়া সরকার কাজ।
স্বাধীনতা অর্জন করা কঠিন ছিল।,স্বাধীনতা পাওয়া কঠিন থাকা।
সে তার প্রতিবেশীর নামে মামলা করেছে।,সে প্রতিবেশী নামে মামলা করা।
এই কাজটার ফল ভালো হবে না।,এই কাজ ফল ভালো না।
আশা ছেড়ে দেওয়া ঠিক নয়।,আশা ছাড়া ঠিক না।
সে আমার ভুল ধরিয়ে দিয়েছিল।,সে আমার ভুল দেখানো।
জীবনের মানে খুঁজে বের করা সহজ নয়।,জীবন মানে খোঁজা সহজ না।
সে আমাকে এই ব্যাপারে জানতে চাইছিল।,সে এই বিষয় জানা ইচ্ছা।
সে আমাকে বলেছিল যে সে কাল আসবে।,সে বলা সে কাল আসা।
"যদি তিনি আসেন, তাহলে আমরা একসাথে খাবো।","তিনি আসা, আমরা এক সাথে খাওয়া।"
তুমি কি জানো সে এখন কোথায় আছে?,তুমি জানা সে কোথায় আছে (প্রশ্ন)?
"তুমি যা ভাবছো, তা হয়তো ভুল।","তুমি যা ভাবা, হয়তো ভুল।"
"আমি অপেক্ষা করছিলাম, কিন্তু সে আসেনি।","আমি অপেক্ষা করা, কিন্তু সে আসা না।"
"তিনি শুধু লেখক নন, তিনি গবেষকও বটে।",তিনি লেখক এবং গবেষক।
"আমি তাকে ফোন করিনি, কারণ সে ব্যস্ত ছিল।","আমি ফোন না, কারণ সে ব্যস্ত।"
"যারা সব সময় মিথ্যা বলে, তাদের কেউ বিশ্বাস করে না।","যারা মিথ্যা বলা, কেউ বিশ্বাস করা না।"
সে কেন এমন করছে আমি বুঝতে পারছিলাম না।,"সে কেন এমন করা, আমি বোঝা না।"
আমাদের উচিত তাকে এই মুহূর্তে সাহায্য করা।,আমাদের উচিত এখন সাহায্য করা।
"যদি আমরা সবাই মিলে এই কাজটা না করি, তবে এর ফল ভালো হবে না।","আমরা সবাই কাজ না করা, ফল খারাপ হবে।"
"সে যতই চেষ্টা করুক না কেন, সে সফল হতে পারবে না।","সে অনেক চেষ্টা করা, সফল না হওয়া।"
আমি জানি যে আপনি যা বলেছেন তা সম্পূর্ণ সত্যি।,আমি জানি আপনার কথা সব সত্যি।
"যে ছেলেটি প্রথম পুরস্কার জিতেছে, তার নাম এখনও ঘোষণা করা হয়নি।",প্রথম হওয়া ছেলে নাম এখনো বলা না।
লোকটি এত জোরে কথা বলছিল যে তার গলা ভেঙে গেল।,"লোক অনেক জোরে কথা বলা, গলা বসা।"
"যেই হোক না কেন, তাকে এই ঘরের বাইরে থাকতে হবে।","যে কেউ হোক, ঘর বাইরে থাকা।"
"সে শুধু বুদ্ধিমান নয়, সে পরিশ্রমীও বটে, তাই সে জীবনে উন্নতি করেছে।","সে বুদ্ধিমান এবং পরিশ্রমী, তাই উন্নতি করা।"
তিনি আমাদের এমনভাবে অনুপ্রেরণা দিয়েছিলেন যে আমরা কঠিন কাজটাও সহজে করতে পেরেছিলাম।,"তিনি উৎসাহ দেওয়া, কঠিন কাজ সহজ হওয়া।"
"একটি জাতির সম্মান ও পরিচিতি নির্ভর করে তার ঐতিহ্য, ভাষা এবং সাংস্কৃতিক কর্মকাণ্ডের নিয়মিত চর্চার উপর।",জাতি সম্মান তার ঐতিহ্য ভাষা সংস্কৃতি চর্চা ওপর।
"যেহেতু আন্তর্জাতিক বাজারের পরিস্থিতি ভালো নয়, সেহেতু এই বছর আমরা খুব বেশি রপ্তানি করতে পারবো না।","আন্তর্জাতিক বাজার অবস্থা খারাপ, এই বছর রপ্তানি কম হবে।"
আজ আমি স্কুলে নতুন গণিতের অধ্যায় শিখেছি।,আজ আমি স্কুল নতুন গণিত অধ্যায় শেখা।
তুমি এখন রান্নাঘরে দুধ গরম করছ।,তুমি এখন রান্নাঘর দুধ গরম করা।
সে প্রতিদিন সকালের নাশতায় পাউরুটি খায়।,সে প্রতিদিন সকাল নাস্তা পাউরুটি খাওয়া।
আমরা গতকাল বাজার থেকে তাজা সবজি এনেছিলাম।,আমি গতকাল বাজার থেকে তাজা সবজি আনা।
আপনি কি আজ অফিসে দেরিতে যাবেন?,আপনি কি আজ অফিসে দেরিতে যাওয়া?
তারা ছুটিতে কক্সবাজারে যাওয়ার পরিকল্পনা করছে।,তারা ছুটি কক্সবাজার দেরি যাওয়া পরিকল্পনা।
বৃষ্টি পড়ছে বলে মাঠে খেলা বন্ধ হয়ে গেছে।,বৃষ্টি পড়া মাঠ খেলা বন্ধ হওয়া ।
ডাক্তার আমাকে বিশ্রাম নিতে বলেছেন।,ডাক্তার বলা আমাকে বিশ্রাম নেওয়া।
রাস্তায় যানজট এত বেশি ছিল যে সবাই বিরক্ত হয়ে পড়েছিল।,রাস্তা যানজট এত বেশি সবাই বিরক্ত।
আমি আমার নতুন ল্যাপটপে কোড লিখছি।,আমি আমার নতুন ল্যাপটপ কোড লিখি।
তুমি ফেসবুকে খুব বেশি সময় দিচ্ছ বলে মা চিন্তা করছে।,তুমি ফেসবুক খুব বেশি সময় দেওয়া মা চিন্তা করা।
নদীর ধারে আজ পাখিরা খুব সুন্দর ডাকছে।,নদীর ধারে আজ পাখি খুব সুন্দর ডাকা।
আন্তর্জাতিক সংবাদে দেখা গেল দুটি দেশ নতুন বাণিজ্যচুক্তি সই করেছে।,আন্তর্জাতিক সংবাদ দেখা যাওয়া দুটি দেশ নতুন বাণিজ্য চুক্তি সই করা।
আমাদের এলাকায় আজ দুর্গাপূজার প্রস্তুতি চলছে।,আমাদের এলাকা আজ দুর্গা পূজার প্রস্তুতি চলা।
আমি প্রতিদিন সকালে হাঁটতে যাই।,আমি প্রতিদিন সকাল হাঁটা যাওয়া।
তুমি কি আজ একটু ক্লান্ত বোধ করছ?,তুমি আজ একটু ক্লান্ত বোধ করা কি?
সে আগামী বছর বিদেশে উচ্চশিক্ষা নিতে যাবে।,সে আগামী বছর বিদেশে উচ্চ শিক্ষা নিতে যাওয়া।
আমরা বইমেলায় নতুন উপন্যাস কিনেছিলাম।,আমরা বইমেলায় নতুন উপন্যাস কেন।
আপনি চাইলে এখানে বসে বিশ্রাম নিতে পারেন।,আপনি চাওয়া এখানে বসা বিশ্রাম নিতে পারা।
শিশুটি খেলা করতে করতে হঠাৎ কান্না শুরু করল।,শিশু খেলা করা করে হঠাৎ কান্না শুরু করা।
আমি আজ রাতে ভাতের সঙ্গে ডাল রান্না করব।,আমি আজ রাত ভাত সঙ্গে ডাল রান্না করা।
তুমি কি কখনো পাহাড়ে ট্রেকিং করতে গেছ?,তুমি কখনও পাহাড় ট্র্যাকিং করতে যাওয়া কি?
সে গত সপ্তাহে তার চাকরি বদলেছে।,সে গত সপ্তাহ তার চাকরি বদলায়।
আমরা দলগতভাবে একটি গবেষণা প্রকল্প লিখছি।,আমরা দলগত ভাবে একটা গবেষণা প্রবন্ধ লেখা।
আপনার গাড়িটি খুব ধীরে চলছে।,আপনার গাড়ি খুব ধীরে চলা।
গ্রামের লোকেরা নদীর পানি কমে যাওয়ায় চিন্তিত।,গ্রাম লোকেরা নদী পানি কম যাওয়া চিন্তা করা।
আমি নিয়মিত ধ্যান করি যাতে মন শান্ত থাকে।,আমি নিয়মিত ধ্যান করা যাতে মন শান্ত থাকা।
তুমি কি জানো তোমার ভাই আজ স্কুলে প্রতিযোগিতায় অংশ নিচ্ছে?,তুমি কি জানা তোমার ভাই আজ স্কুল প্রতিযোগিতা অংশ নেওয়া।
তিনি দুপুরে অতিথিদের জন্য বিশেষ খাবার তৈরি করেছিলেন।,তুমি দুপুরে অতিথিদের জন্য বিশেষ খাবার তৈরি করা।
তারা রাতে আকাশে তারাগুলো দেখছিল।,তারা রাত আকাশে তারাগুলো দেখা।
আমি শিগগিরই আমার নতুন লক্ষ্য নিয়ে কাজ শুরু করব।,আমি শিগগির আমার নতুন লক্ষ্য নিয়ে কাজ শুরু করা।
তুমি দয়া করে জানালাটা খুলে দাও।,তুমি দয়া করে জানালা খুলে দেওয়া।
সে অফিসে যাওয়ার আগে খবরের কাগজ পড়ে।,সে অফিস যাওয়া আগে খবরের কাগজ পড়া।
আমরা বিকেলে ক্রিকেট খেলতে যাচ্ছিলাম।,আমরা বিকালে ক্রিকেট খেলা যাওয়া।
আপনি কি আগামী মাসে বিদেশ সফরে যাচ্ছেন?,আপনি কি আগামী মাস বিদেশ সফরে যাওয়া?
দেশের সাম্প্রতিক পরিস্থিতি সবাইকে ভাবিয়ে তুলেছে।,দেশ সাম্প্রতিক পরিস্থিতি সবাইকে ভাবিয়ে তোলা।
আমি আজ রাস্তায় একটি আহত কুকুরকে সাহায্য করেছি।,আমি আজ রাস্তা একটি আহত কুকুর সাহায্য করা।
তুমি আজ খুব ভালো কাজ করেছ।,তুমি আজ খুব ভালো কাজ করা।
সে বাজারে গিয়ে তাজা ফল কিনে এনেছে।,সে আজ বাজার গিয়ে তাজা ফল কিনে আনা।
আমরা সারাদিন বিভিন্ন প্রযুক্তি নিয়ে আলোচনা করছিলাম।,আমরা সারাদিন বিভিন্ন প্রযুক্তি নিয়ে আলোচনা করা।
আপনি অনুগ্রহ করে একটু ধৈর্য ধরুন।,আপনি অনুগ্রহ করা একটু ধৈর্য্য ধরা।
শহরে আগের চেয়ে গাছপালা কমে যাচ্ছে।,শহর আগে চেয়ে গাছপালা কমে যাওয়া।
আমি ভবিষ্যতে নিজের একটি ছোট ব্যবসা শুরু করতে চাই।,আমি ভবিষ্যত নিজের একটি ছোট ব্যবসা শুরু করা চাই।
তুমি যখন রান্না করছিলে তখন ফোনটা বেজে উঠেছিল।,তুমি যখন রান্না করা তখন ফোন বেজে উঠা।
সে নিয়মিত ব্যায়াম করে তাই সুস্থ থাকে।,সে নিয়মিত ব্যায়াম করা তাই সুস্থ থাকা।
আমরা পারিবারিক অনুষ্ঠানে খুব আনন্দ করেছি।,আমরা পরিবার অনুষ্ঠান খুব আনন্দ করা।
আপনি কি রিপোর্টটি আগামীকাল জমা দেবেন?,আপনি কি রিপোর্ট আগামীকাল জমা দেওয়া?
সৈকতে ঢেউগুলো আজ বেশ উঁচু ছিল।,সৈকত ঢেউ আজ খুব উঁচু।
আমি আগামী সপ্তাহে ড্রাইভিং শিখতে শুরু করব।,আমি আগামী সপ্তাহ ড্রাইভিং শেখা শুরু করা।
তুমি এখনো কেন চা খাওনি?,তুমি  এখনো চা খাও না কেন?
সে গ্রামের শিশুদের পড়াতে যায়।,সে গ্রাম শিশু পড়াতে যাওয়া।
আমরা রাতের আকাশে একটি ধূমকেতু দেখেছিলাম।,আমরা রাত আকাশ একটা ধূমকেতু দেখা।
আপনার কথায় সবাই অনুপ্রাণিত হয়।,আপনার কথা সবাই অনুপ্রাণিত।
আমি এখন বই পড়ছি।,আমি এখন বই পড়া।
তুমি কি কাল নতুন সিনেমাটা দেখেছিলে?,তুমি কি কাল নতুন সিনেমা দেখা?
সে আগামীকাল তার ক্লাসে প্রেজেন্টেশন দেবে।,সে আগামীকাল তার ক্লাসে প্রেজেন্টেশন দেওয়া।
আমরা সারাদিন স্বেচ্ছাসেবী কাজে ব্যস্ত ছিলাম।,আমরা সারাদিন স্বেচ্ছাসেবী কাজ ব্যাস্ত।
পুকুরের পানিতে আজ শাপলাগুলো ফুটেছে।,পুকুর পানি আজ শাপলা ফুটা।
আপনি চাইলে পরামর্শের জন্য আমাকে ফোন করতে পারেন।,আপনি চাওয়া পরামর্শ জন্য আমাকে ফোন করতে পারা।
আমি কখনো এত বড় ট্রাফিক দেখিনি।,আমি কখন এত বড় ট্রাফিক দেখা না।
তুমি বাংলা সাহিত্যে আগ্রহী হলে ভালো হয়।,তুমি বাংলা সাহিত্য আগ্রহী হলে ভালো।
সে বন্ধুর জন্মদিনে একটি সুন্দর উপহার দিয়েছে।,সে বন্ধুর জন্মদিন একটা সুন্দর উপহার দেওয়া।
আমরা অনলাইনে একটি নতুন কোর্সে ভর্তি হয়েছি।,আমরা অনলাইন একটি নতুন কোর্স ভর্তি হওয়া।
আপনার বাড়ির সামনে গাছের পাতা ঝরছে।,আপনার বাড়ি সামনে গাছের পাতা ঝড়া।
আমি আজ টিফিনে ফল খেয়েছি।,আমি আজ টিফিনে ফল খাওয়া।
"তুমি একটু অপেক্ষা করো, আমি আসছি।",তুমি একটু অপেক্ষা করা আমি আসি।
সে সাইকেল চালাতে চালাতে গান গাইছিল।,সে সাইকেল চালানো চালানো গান গাওয়া।
আমরা পরশুদিন গ্রামের মেলায় গিয়েছিলাম।,আমরা পরশুদিন গ্রাম মেলায় যাওয়া।
আপনি আজ কি হাঁটতে বের হবেন?,আপনি আজ কি হাঁটা বের হওয়া।
নদীর পানি ধীরে ধীরে বেড়ে চলেছে।,নদী পানি ধীরে ধীরে বেড়ে চলা।
আমি আমার ভুলগুলো ঠিক করার চেষ্টা করছি।,আমি আমার ভুলগুলো ঠিক করা চেষ্টা করা।
তুমি কি কফি খেতে চাও?,তুমি কি কফি খেতে চাওয়া?
সে আগামী শীতে পাহাড়ি এলাকায় ভ্রমণ করবে।,সে আগামী শীত পাহাড় এলাকা ভ্রমণ করা।
আমরা রাতে বাগানে বসে গল্প করছিলাম।,আমরা রাতে বাগানে বসা গল্প করা।
আপনার সিদ্ধান্ত পরিবারে সবার ওপর প্রভাব ফেলবে।,আপনার সিদ্ধান্ত পরিবার সবার উপর প্রভাব ফেলা।
আমি আজ মনোযোগ ধরে রাখতে পারছি না।,আমি আজ মনোযোগ ধরে রাখা পারি না।
তুমি ক্লাসে কেন দেরি করেছিলে?,তুমি ক্লাস কেন দেরি ?
সে গাছ লাগিয়ে পরিবেশ রক্ষায় সাহায্য করছে।,সে গাছ লাগানো পরিবেশ রক্ষা সাহায্য করা।
আমরা আগামীকাল সভায় গুরুত্বপূর্ণ বিষয় আলোচনা করব।,আমরা আগামীকাল সভায় গুরুত্বপুর্ন বিষয় আলোচনা করব।
আপনার কথা শুনে সবাই শান্ত হলো।,আপনার কথা শুনা সবাই শান্ত হওয়া।
আমি নিয়মিত ইংরেজি অনুশীলন করি।,আমি নিয়মিত ইংরেজি অনুশীলন করা।
তুমি এবার পরীক্ষায় ভালো ফল করবে বলে মনে হচ্ছে।,তুমি এবার পরীক্ষা ভালো ফল করা মনে হওয়া।
সে বিদেশি শিক্ষার্থীদের বাংলায় কথা বলতে শেখাচ্ছে।,সে বিদেশী শিক্ষার্থীদের বাংলা কথা বলানো শেখা।
আমরা রাতে নতুন রেস্টুরেন্টে খাবার খেয়েছিলাম।,আমরা রাতে নতুন রেস্টুরেন্ট খাবার খাওয়া।
গুরুতর বৃষ্টি হলে শহরের রাস্তা জলাবদ্ধ হয়ে যায়।,গুরুতর বৃষ্টি হলে শহর রাস্তা জলাবদ্ধ হয়ে যাওয়া।
আমি নিজের সময় ব্যবস্থাপনা উন্নত করার চেষ্টা করছি।,আমি নিজের সময় ব্যবস্থাপনা উন্নত করা চেষ্টা করা।
তুমি কি কাল অফিসে আসতে পারবে?,তুমি কি কাল অফিসে আসতে পারা?
সে জানালার পাশে দাঁড়িয়ে বৃষ্টি দেখছিল।,সে জানালা পাশে দাঁড়িয়ে বৃষ্টি দেখা।
আমরা বাড়িতে আগামী শুক্রবার একটি ছোট অনুষ্ঠান করব।,আমরা বাড়িতে আগামী শুক্রবার একটা ছোট অনুষ্ঠান করব।
আপনার লেখা প্রতিবেদনটি খুব স্পষ্ট ছিল।,আপনার লেখা প্রতিবেদন খুব স্পষ্ট।
আমি আজ হঠাৎ করে পুরনো এক বন্ধুর সঙ্গে দেখা পেলাম।,আমি আজ হঠাৎ পুরনো বন্ধুর সঙ্গে দেখা পাওয়া।
তুমি নিজের স্বাস্থ্যের দিকে একটু বেশি খেয়াল করো।,তুমি নিজের স্বাস্থ্য দিকে একটু বেশি খেয়াল করা।
সে মিটিংয়ের সময় গুরুত্বপূর্ণ পয়েন্টগুলো নোট করেছিল।,সে মিটিং সময় গুরুত্বপুর্ন পয়েন্ট নোট করা।
আমরা সাপ্তাহিক ছুটিতে পাহাড়ে উঠতে যাচ্ছি।,আমরা সাপ্তাহিক ছুটি পাহাড় উঠতে যাওয়া।
আপনার ছেলেটি আজ স্কুলে পুরস্কার পেয়েছে।,আপনার ছেলেটি আজ স্কুলে পুরস্কার পাওয়া।
আমি এখন আমার ভবিষ্যতের পরিকল্পনা নিয়ে ভাবছি।,আমি এখন আমার ভবিষ্যৎ পরিকল্পনা নিয়ে ভাবছি।
তুমি একটু চুপ করে শোনো।,তুমি একটু চুপ শুন।
সে লেকচার শুনতে শুনতে গুরুত্বপূর্ণ ধারণাগুলো বিশ্লেষণ করছিল।,সে লেকচার শুনতে শুনতে গুরুত্বপুর্ন ধারণাগুলো বিশ্লেষণ করা।
আমরা দীর্ঘ ভ্রমণের সময় বিভিন্ন অঞ্চলের মানুষদের জীবনযাত্রা গভীরভাবে পর্যবেক্ষণ করেছিলাম।,আমরা দীর্ঘ ভ্রমণ সময় বিভিন্ন অঞ্চল মানুষ জীবনযাত্রা গভীরভাবে পর্যবেক্ষণ করা।
আজ আমি লাইব্রেরিতে নতুন একটি গবেষণা প্রবন্ধ পড়েছি।,আজ আমি লাইব্রেরি নতুন একটা গবেষণা প্রবন্ধ পড়ছি।
তুমি দুপুরে ভাতের সঙ্গে সবজি খাচ্ছ।,আমি দুপুর ভাত সঙ্গে সবজি খাই।
সে গতকাল তার ছোট বোনকে পড়াতে সাহায্য করেছিল।,সে গতকাল তার ছোট বোনকে পড়াতে সাহায্য করা।
আমরা আগামী মাসে একটি প্রশিক্ষণ কর্মশালায় অংশ নেব।,আমরা আগামী মাস একটি প্রশিক্ষণ কর্মশালা অংশ নেব।
আপনি কি এ মুহূর্তে গুরুত্বপূর্ণ নথিগুলো যাচাই করছেন?,আপনি কি গুরুত্বপূর্ণ নথি যাচাই করা?
তারা নদীর পাড়ে বসে বিকেলের হাওয়া উপভোগ করছিল।,তারা নদী পাড় বসা বিকেল বাতাস উপভোগ করা
আমি আজ সকালে একটি নতুন রেসিপি রান্না করেছি।,আমি আজ সকাল এক নতুন রেসিপি রান্না করা
তুমি প্রতিদিন এত দেরি করে ঘুমাও কেন?,তুমি দিন দেরি করা ঘুমানো কেন?
সে ভবিষ্যতে পরিবেশবান্ধব পণ্য তৈরি করতে চায়।,সে ভবিষ্যত পরিবেশবান্ধব পণ্য তৈরি করা চাওয়া
আমরা আজ মাঠে ফুটবল খেলতে যাচ্ছিলাম।,আজ আমরা মাঠ ফুটবল খেলা যাওয়া।
আপনার গাড়ির টায়ারগুলো পরীক্ষা করা দরকার।,আপনার গাড়ি চাকা পরীক্ষা করা দরকার।
কলেজের ছেলেমেয়েরা বার্ষিক অনুষ্ঠানের প্রস্তুতি নিচ্ছে।,কলেজ ছাত্রছাত্রী বছর অনুষ্ঠান রেডি করা।
আমি এখন আমার কাজের ফাইলগুলো সাজাচ্ছি।,আমি এখন কাজ ফাইল সাজানো।
তুমি কি আজকে একটু বেশি উত্তেজিত মনে হচ্ছ?,তুমি আজ বেশি খুশি/উত্তেজিত (প্রশ্ন)?
সে একটি নতুন কোম্পানিতে চাকরির জন্য আবেদন করেছে।,সে নতুন কোম্পানি চাকরি দরখাস্ত দেওয়া শেষ।
আমরা গত সপ্তাহে দূষণ নিয়ন্ত্রণ নিয়ে আলোচনা করেছি।,গত সপ্তাহ আমরা ময়লা/দূষণ কমানো আলোচনা করা।
আপনি চাইলে চায়ের সঙ্গে বিস্কুট নিতে পারেন।,আপনি ইচ্ছা চা বিস্কুট খাওয়া পারা।
আকাশে মেঘ জমছে বলে বৃষ্টি নামতে পারে।,"আকাশ মেঘ, বৃষ্টি হওয়া সম্ভাবনা।"
আমি আজ জিমে গিয়ে ব্যায়াম করার পরিকল্পনা করেছি।,আজ আমি জিম ব্যায়াম করা পরিকল্পনা করা।
তুমি কি নতুন ফোনের ক্যামেরাটা পরীক্ষা করেছ?,তুমি নতুন ফোন ক্যামেরা পরীক্ষা করা শেষ (প্রশ্ন)?
সে গতরাতে দীর্ঘ সময় ধরে বই পড়ছিল।,গত রাত সে অনেক সময় বই পড়া।
আমরা স্কুলে বিজ্ঞান প্রদর্শনীতে অংশ নিয়েছিলাম।,আমরা স্কুল বিজ্ঞান মেলা অংশ নেওয়া।
