text,gloss
আপনার প্রতিবেশীরা আজ নতুন গাছ লাগিয়েছে।,আপনার প্রতিবেশী আজ নতুন গাছ লাগানো।
আমি নতুন দক্ষতা শেখার চেষ্টা করছি।,আমি নতুন কাজ শেখা চেষ্টা করা।
তুমি কি মাথাব্যথার কারণে ঘুমিয়েছিলে?,"মাথা ব্যথা, তুমি ঘুমানো (প্রশ্ন)?"
সে শিশুদের জন্য গল্পের বই লিখছে।,সে বাচ্চা জন্য গল্প বই লেখা।
আমরা আজ রাতে রেস্তোরাঁয় খেতে যাব।,আজ রাত আমরা রেস্টুরেন্ট খাওয়া যাওয়া।
রাস্তার পাশে একটি আহত পাখি দেখেছিলাম।,রাস্তা ধার এক আহত পাখি দেখা।
আপনি কি আজ অফিসের মিটিংয়ে উপস্থিত থাকবেন?,আপনি আজ অফিস মিটিং থাকা (প্রশ্ন)?
আমি নিজের সময় নষ্ট না করার চেষ্টা করছি।,আমি নিজে সময় নষ্ট না করা চেষ্টা।
তুমি এখনো কেন তোমার কাজ শেষ করোনি?,তুমি এখনো কাজ শেষ না কেন?
সে গ্রামের মানুষের সমস্যাগুলো শুনে তাদের সাহায্য করছিল।,"সে গ্রাম মানুষ সমস্যা শোনা, সাহায্য করা।"
আমরা গতকাল বন্ধুর জন্মদিন উদযাপন করেছিলাম।,গতকাল আমরা বন্ধু জন্মদিন পালন করা।
আপনার পরিবার আজ দুপুরে বের হচ্ছেন কি?,আপনার পরিবার আজ দুপুর বাইরে যাওয়া (প্রশ্ন)?
বাড়ির সামনে কুকুরটি সারাদিন ঘোরাফেরা করছে।,বাড়ি সামনে কুকুর সব দিন ঘোরা।
আমি ভবিষ্যতে নতুন ভাষা শিখতে চাই।,আমি ভবিষ্যৎ নতুন ভাষা শেখা ইচ্ছা।
তুমি তোমার মোবাইল ব্যবহার কমাও।,তুমি তোমার মোবাইল ব্যবহার কমানো।
সে অফিসে খুব মনোযোগ দিয়ে কাজ করছিল।,সে অফিস অনেক মনোযোগ কাজ করা।
আমরা ভ্রমণে গেলে স্থানীয় খাবারগুলো চেখে দেখি।,"আমরা ভ্রমণ যাওয়া, ওখানকার খাবার খাওয়া।"
আপনার সিদ্ধান্ত প্রজেক্টের দিকনির্দেশনা পরিবর্তন করতে পারে।,আপনার কথা প্রজেক্ট কাজ বদলানো পারা।
আমি প্রতিদিন সকালে ডায়েরিতে কিছু লিখে রাখি।,আমি প্রতিদিন সকাল ডায়েরি লেখা।
তুমি কি তোমার বন্ধুকে ফোন করেছিলে?,তুমি তোমার বন্ধু ফোন করা (প্রশ্ন)?
সে বাজারে গিয়ে দরকারি জিনিসপত্র কিনে এনেছে।,"সে বাজার যাওয়া, দরকারি জিনিস কেনা শেষ।"
আমরা গ্রামে গিয়ে কৃষকদের সঙ্গে কথা বলেছিলাম।,"আমরা গ্রাম যাওয়া, কৃষক সাথে কথা বলা।"
আপনি আজ খুব শান্ত দেখাচ্ছেন।,আপনি আজ খুব শান্ত দেখা।
আমি শরীরচর্চা না করলে অলস বোধ করি।,"আমি ব্যায়াম না করা, অলস লাগা।"
তুমি কি রাস্তায় নতুন নির্মাণ কাজটা দেখেছ?,তুমি রাস্তা নতুন কাজ দেখা (প্রশ্ন)?
সে তার ভুল বুঝতে পেরে ক্ষমা চেয়েছে।,"সে ভুল বোঝা, মাফ চাওয়া।"
আমরা অনলাইনে একটি ভার্চুয়াল সেমিনারে অংশ নিতে যাচ্ছি।,আমরা অনলাইন মিটিং অংশ নেওয়া।
আপনার বাগানের ফুলগুলো খুব সুন্দর ফুটেছে।,আপনার বাগান ফুল খুব সুন্দর ফোটা।
আমি আজ দুপুরে বন্ধুদের সঙ্গে দেখা করব।,আজ দুপুর আমি বন্ধু সাথে দেখা করা।
তুমি কি কাল তোমার প্রকল্প জমা দিয়েছিলে?,তুমি কাল তোমার প্রজেক্ট জমা দেওয়া (প্রশ্ন)?
সে কর্মক্ষেত্রে নতুন দায়িত্ব পেয়েছে।,সে কাজ জায়গা নতুন দায়িত্ব পাওয়া।
আমরা ছুটির দিনে সমুদ্র সৈকতে হাঁটতে গিয়েছিলাম।,ছুটি দিন আমরা সমুদ্র ধার হাঁটা।
আপনার ছেলেটি আজ খুব খুশি মনে হচ্ছে।,আপনার ছেলে আজ খুব খুশি দেখা।
আমি পাখির ছবি তুলতে পছন্দ করি।,আমি পাখি ছবি তোলা পছন্দ করা।
তুমি কি আজ একটু বেশি চিন্তিত?,তুমি আজ বেশি চিন্তা করা (প্রশ্ন)?
সে প্রতিদিন সকালে যোগব্যায়াম করে।,সে প্রতিদিন সকাল ব্যায়াম করা।
আমরা শহরে নতুন আর্ট গ্যালারি দেখতে গিয়েছিলাম।,আমরা শহর নতুন আর্ট গ্যালারি দেখা।
আপনার বাড়ির সামনে আজ খুব ভিড়।,আপনার বাড়ি সামনে আজ অনেক ভিড়।
আমি নিয়মিত খবর দেখে বিশ্ব পরিস্থিতি বোঝার চেষ্টা করি।,"আমি প্রতিদিন খবর দেখা, পৃথিবী অবস্থা বোঝা।"
তুমি কি আজ পানি কম খেয়েছ?,তুমি আজ পানি কম খাওয়া (প্রশ্ন)?
সে প্রকৃতির প্রতি খুব যত্নশীল।,সে প্রকৃতি যত্ন করা।
আমরা গতরাতে খুব দেরি করে বাড়ি ফিরেছিলাম।,গত রাত আমরা অনেক দেরি বাড়ি আসা।
আপনি কি আপনার চিকিৎসকের পরামর্শ অনুসরণ করছেন?,আপনি ডাক্তার কথা মানা (প্রশ্ন)?
আমি সাপ্তাহিক পরিকল্পনা সাজাচ্ছি।,আমি সপ্তাহ পরিকল্পনা তৈরি করা।
তুমি কি কাল নতুন সফটওয়্যারটি ইনস্টল করেছ?,তুমি কাল নতুন সফটওয়্যার ভরা শেষ (প্রশ্ন)?
সে বাচ্চাদের সঙ্গে খেলতে খুব পছন্দ করে।,সে বাচ্চা সাথে খেলা অনেক পছন্দ।
আমরা গাড়িতে করে গ্রামের দিকে যাচ্ছি।,আমরা গাড়ি গ্রাম যাওয়া।
আপনার বাড়ির কাছের দোকানটি বন্ধ হয়ে গেছে।,আপনার বাড়ি কাছে দোকান বন্ধ।
আমি আমার ভুল থেকে শিখতে চাই।,আমি নিজে ভুল থেকে শেখা ইচ্ছা।
তুমি কি আজ চুল কাটবে?,তুমি আজ চুল কাটা (প্রশ্ন)?
সে রেলস্টেশনে দাঁড়িয়ে ট্রেনের সময় দেখছিল।,"সে স্টেশন দাঁড়ানো, ট্রেন সময় দেখা।"
আমরা রাতে আকাশে চাঁদের আলো দেখছিলাম।,আমরা রাত আকাশ চাঁদ আলো দেখা।
আপনার বক্তব্য সবাই মনোযোগ দিয়ে শুনেছে।,আপনার কথা সব মানুষ মনোযোগ শোনা।
আমি আজ মন ভালো করার জন্য গান শুনেছি।,আজ মন ভালো করা জন্য গান শোনা।
তুমি কেন ওই সিদ্ধান্ত নিয়েছিলে?,তুমি ওই সিদ্ধান্ত নেওয়া কেন?
সে তার সহকর্মীদের সঙ্গে নতুন পরিকল্পনা নিয়ে আলোচনা করছিল।,সে সহকর্মী সাথে নতুন প্ল্যান আলোচনা করা।
আমরা নদীর ধারে বসে চা খেয়েছিলাম।,"আমরা নদী ধার বসা, চা খাওয়া।"
আপনার স্বাস্থ্যগত অবস্থার উন্নতি হচ্ছে বলে মনে হচ্ছে।,আপনার শরীর ভালো হওয়া মনে হয়।
আমি আগামীকাল নতুন জায়গা ঘুরে দেখতে চাই।,আগামীকাল আমি নতুন জায়গা দেখা ইচ্ছা।
তুমি কি আজকার রিপোর্ট লিখে ফেলেছ?,তুমি আজ রিপোর্ট লেখা শেষ (প্রশ্ন)?
সে সকালে খবর দেখে দেশের পরিস্থিতি বুঝে নেয়।,"সে সকাল খবর দেখা, দেশ অবস্থা বোঝা।"
আমরা একসঙ্গে সামাজিক কাজের আয়োজন করেছি।,আমরা একসাথে সমাজ কাজ করা।
আপনার মতামত আমাদের জন্য মূল্যবান।,আপনার কথা আমাদের জন্য জরুরি।
আমি নতুন কিছু শিখলে খুব আনন্দ পাই।,আমি নতুন কিছু শেখা অনেক খুশি।
তুমি কি তখনো অফিসে কাজ করছিলে?,তুমি তখন অফিস কাজ করা (প্রশ্ন)?
সে আজ দৌড় প্রতিযোগিতায় অংশ নিচ্ছে।,সে আজ দৌড় প্রতিযোগিতা অংশ নেওয়া।
আমরা শহরের ট্রাফিক সমস্যার সমাধান নিয়ে ভাবছিলাম।,আমরা শহর জ্যাম সমস্যা সমাধান ভাবা।
আপনার পরিবারে সবাই খুব আন্তরিক।,আপনার পরিবার সব মানুষ খুব ভালো/আন্তরিক।
আমি কখনো পাহাড়ে তুষার পড়তে দেখিনি।,আমি আগে পাহাড় বরফ পড়া দেখা না।
তুমি কি তোমার ভুল বুঝতে পেরেছ?,তুমি তোমার ভুল বোঝা শেষ (প্রশ্ন)?
সে আগামী সপ্তাহে তার প্রজেক্ট জমা দেবে।,আগামী সপ্তাহ সে প্রজেক্ট জমা দেওয়া।
আমরা বৃষ্টির মধ্যে হাঁটতে খুব উপভোগ করেছিলাম।,আমরা বৃষ্টি হাঁটা অনেক আনন্দ পাওয়া।
আপনার ব্যাগটি টেবিলে রেখে যান।,আপনার ব্যাগ টেবিল রাখা।
আমি নতুন কাজ শুরু করতে একটু নার্ভাস বোধ করছি।,"আমি নতুন কাজ শুরু করা, একটু ভয়/নার্ভাস।"
তুমি একটু ধীরে কথা বলো।,তুমি অল্প আস্তে কথা বলা।
সে ভবিষ্যতের জন্য সঞ্চয় করার পরিকল্পনা করছে।,সে ভবিষ্যৎ জন্য টাকা জমানো প্ল্যান।
আমরা দীর্ঘ ভ্রমণে গিয়ে অনেক মানুষের জীবনযাপন সম্পর্কে জানার সুযোগ পেয়েছিলাম।,"অনেক বড় ভ্রমণ, অনেক মানুষ জীবন জানা।"
"আপনার গবেষণাপত্রের বিশ্লেষণধর্মী যুক্তিগুলো বিস্তৃত, সুসংহত ও বহুমাত্রিক","আপনার গবেষণা কথাগুলো অনেক বড়, সাজানো এবং ভালো।"
আজ সকালে আমি কলেজে নতুন একটি লেকচার শুনেছি।,আজ সকাল আমি কলেজ নতুন পড়া শোনা।
তুমি দুপুরে অফিসের ক্যান্টিনে ভাত-ডাল খাচ্ছ।,তুমি দুপুর অফিস ক্যান্টিন ভাত ডাল খাওয়া।
সে গতকাল তার মাকে বাজার করতে সাহায্য করেছিল।,গতকাল সে মা বাজার সাহায্য করা।
আমরা আগামী বৃষ্টির মৌসুম নিয়ে গবেষণা করছি।,আমরা সামনে বৃষ্টি সময় গবেষণা করা।
আপনি কি এ সপ্তাহে কোনো বিশেষ অনুষ্ঠানে যাচ্ছেন?,আপনি এই সপ্তাহ বিশেষ অনুষ্ঠান যাওয়া (প্রশ্ন)?
তারা নদীর ধারে বসে নৌকা চলাচল দেখছিল।,"তারা নদী ধার বসা, নৌকা চলা দেখা।"
আমি আজ নতুন একটি গল্প লিখতে শুরু করেছি।,আজ আমি নতুন এক গল্প লেখা শুরু।
তুমি এত শব্দ করছ যে পড়তে অসুবিধা হচ্ছে।,"তুমি অনেক শব্দ করা, পড়া সমস্যা হওয়া।"
সে ভবিষ্যতে নিজের একটি বই প্রকাশ করতে চায়।,সে ভবিষ্যৎ নিজে বই বের করা ইচ্ছা।
আমরা বিকেলে ফুটবল খেলতে মাঠে যাচ্ছিলাম।,বিকাল আমরা মাঠ ফুটবল খেলা যাওয়া।
আপনার মোবাইলের ব্যাটারি খুব দ্রুত শেষ হয়ে যাচ্ছে।,আপনার মোবাইল ব্যাটারি খুব দ্রুত শেষ।
শহরের মেট্রো রেল নির্মাণকাজ দ্রুত এগোচ্ছে।,শহর মেট্রো রেল কাজ দ্রুত চলা।
আমি আজ লাইব্রেরিতে কয়েকটি নতুন বই কিনেছি।,আজ আমি লাইব্রেরি কিছু নতুন বই কেনা।
তুমি কি আজ মন খারাপ করে আছ?,তুমি আজ মন খারাপ করা (প্রশ্ন)?
সে তার কর্মস্থলে নতুন দায়িত্ব নিয়েছে।,সে কাজ জায়গা নতুন দায়িত্ব নেওয়া।
আমরা গত সপ্তাহে স্বাস্থ্য পরীক্ষা করিয়েছিলাম।,গত সপ্তাহ আমরা শরীর পরীক্ষা করা।
আপনি চাইলে এখানে বসে চা খেতে পারেন।,আপনি ইচ্ছা এখানে বসা চা খাওয়া পারা।
আজ আকাশে হালকা রোদ আছে।,আজ আকাশ হালকা রোদ থাকা।
আমি সকালে দৌড়াতে বের হয়েছি।,আমি সকাল দৌড়ানো বাইরে যাওয়া।
তুমি কি তোমার ফোনের পাসওয়ার্ড ভুলে গেছ?,তুমি তোমার ফোন পাসওয়ার্ড ভুলে যাওয়া (প্রশ্ন)?
সে গতকাল সাঁতার শেখার ক্লাসে গিয়েছিল।,গতকাল সে সাঁতার শেখা ক্লাস যাওয়া।
আমরা স্কুলের বার্ষিক ক্রীড়া প্রতিযোগিতায় অংশ নিয়েছিলাম।,আমরা স্কুল বছর খেলা প্রতিযোগিতা অংশ নেওয়া।
আপনার প্রতিবেশীরা আজ বাগানে কাজ করছে।,আপনার প্রতিবেশী আজ বাগান কাজ করা।
আমি নতুন কিছু শেখার চেষ্টা করছি।,আমি নতুন কিছু শেখা চেষ্টা করা।
তুমি কি আজ ক্লাসে উপস্থিত ছিলে?,তুমি আজ ক্লাস থাকা (প্রশ্ন)?
সে মানুষের সমস্যাগুলো মনোযোগ দিয়ে শোনে।,সে মানুষ সমস্যা মনোযোগ শোনা।
আমরা আজ রাতে বাইরে থেকে খাবার আনব।,আজ রাত আমরা বাইরে খাবার আনা।
রাস্তায় একটি আহত কুকুরকে দেখে সবাই দুঃখ পেয়েছিল।,"রাস্তা এক আহত কুকুর দেখা, সব মানুষ দুঃখ।"
আপনি কি আজকের মিটিংয়ে অংশ নেবেন?,আপনি আজ মিটিং অংশ নেওয়া (প্রশ্ন)?
আমি নিজের ভুলগুলো সংশোধন করার চেষ্টা করছি।,আমি নিজে ভুল ঠিক করা চেষ্টা।
তুমি এত দেরি করছ কেন?,তুমি এত দেরি করা কেন?
সে গ্রামে গিয়ে শিশুদের খেলনা বিতরণ করছিল।,"সে গ্রাম যাওয়া, বাচ্চা খেলনা দেওয়া।"
আমরা গতরাতে পরিবারের সবাই মিলে সিনেমা দেখেছি।,গত রাত আমরা পরিবার সব সিনেমা দেখা।
আপনার বান্ধবী আজ শহরে আসছেন কি?,আপনার বন্ধু আজ শহর আসা (প্রশ্ন)?
বাড়ির পাশে একটি পুরনো গাছ ভেঙে পড়েছে।,বাড়ি পাশে এক পুরোনো গাছ ভাঙা।
আমি আগামী শীতে ভ্রমণে যেতে চাই।,আগামী শীত আমি ভ্রমণ যাওয়া ইচ্ছা।
তুমি তোমার কাপড়গুলো জামারিতে ঝুলিয়ে রাখো।,তুমি তোমার কাপড় আলমারি রাখা।
সে কাজ করতে করতে গান শুনছিল।,সে কাজ করা সময় গান শোনা।
আমরা ভ্রমণে গেলে স্থানীয় বাজারগুলো ঘুরে দেখি।,"আমরা ভ্রমণ যাওয়া, ওখানকার বাজার দেখা।"
আপনার মতামত আমাদের আলোচনায় গুরুত্বপূর্ণ ভূমিকা রাখবে।,আপনার কথা আমাদের আলোচনা অনেক জরুরি।
আমি প্রতিদিন রাতে বই পড়ি।,আমি প্রতিদিন রাত বই পড়া।
তুমি কি তোমার দাদুর খোঁজ নিয়েছ?,তুমি তোমার দাদু খবর নেওয়া (প্রশ্ন)?
সে তার বন্ধুদের সঙ্গে দেখা করতে শহরে গিয়েছিল।,সে বন্ধু সাথে দেখা করা শহর যাওয়া।
আমরা আজ গ্রামের নদীতে নৌকাভ্রমণ করেছিলাম।,আজ আমরা গ্রাম নদী নৌকা ভ্রমণ করা।
আপনি আজ খুব শান্তভাবে কথা বলছেন।,আপনি আজ খুব শান্ত কথা বলা।
আমি ব্যায়াম না করলে শরীর ভারী লাগে।,"আমি ব্যায়াম না করা, শরীর ভারী লাগা।"
তুমি কি আজ নতুন পোশাক কিনেছ?,তুমি আজ নতুন জামা কেনা (প্রশ্ন)?
সে তার ভুল স্বীকার করে ক্ষমা চেয়েছে।,"সে ভুল স্বীকার করা, মাফ চাওয়া।"
আমরা সন্ধ্যায় একটি অনলাইন কর্মশালায় যোগ দেব।,আমরা সন্ধ্যা অনলাইন ক্লাস অংশ নেওয়া।
আপনার বাড়ির সামনে নতুন আলো লাগানো হয়েছে।,আপনার বাড়ি সামনে নতুন আলো লাগানো।
আমি দুপুরে হালকা খাবার খেয়েছি।,দুপুর আমি হালকা খাবার খাওয়া শেষ।
তুমি কি কাল তোমার অ্যাসাইনমেন্ট জমা দিয়েছিলে?,তুমি কাল তোমার কাজ জমা দেওয়া (প্রশ্ন)?
সে তার সহকর্মীদের সঙ্গে সভায় যোগ দিয়েছে।,সে সহকর্মী সাথে মিটিং অংশ নেওয়া।
আমরা ছুটির দিনে চা-বাগান দেখতে গিয়েছিলাম।,ছুটি দিন আমরা চা বাগান দেখা।
আপনার মেয়েটি আজ খুব প্রাণবন্ত দেখাচ্ছে।,আপনার মেয়ে আজ খুব খুশি/চঞ্চল দেখা।
আমি প্রকৃতির ছবি তুলতে ভালোবাসি।,আমি প্রকৃতি ছবি তোলা ভালোবাসা।
তুমি কি আজ একটু বেশি ব্যস্ত?,তুমি আজ বেশি ব্যস্ত (প্রশ্ন)?
সে সকালে ব্যায়াম করে শরীরকে সুস্থ রাখে।,"সে সকাল ব্যায়াম করা, শরীর সুস্থ রাখা।"
আমরা শহরের একটি নতুন প্রদর্শনীতে গিয়েছিলাম।,আমরা শহর নতুন প্রদর্শনী দেখা।
আপনার এলাকায় আজ বেশ শান্ত পরিবেশ।,আপনার এলাকা আজ খুব শান্ত।
আমি নিয়মিত খবর দেখে বিভিন্ন দেশের রাজনৈতিক পরিস্থিতি বোঝার চেষ্টা করি।,"আমি প্রতিদিন খবর দেখা, দেশ অবস্থা বোঝা।"
তুমি কি আজ কম পানি খেয়েছ?,তুমি আজ কম পানি খাওয়া (প্রশ্ন)?
সে পরিবেশের প্রতি খুব সচেতনভাবে কাজ করছে।,সে পরিবেশ বাঁচানো কাজ করা।
আমরা গতরাতে দেরি করে বাসায় ফিরেছিলাম।,গত রাত আমরা দেরি বাড়ি আসা।
আপনি কি ডাক্তারের পরামর্শ অনুযায়ী ওষুধ খাচ্ছেন?,আপনি ডাক্তার কথা মতো ওষুধ খাওয়া (প্রশ্ন)?
আমি আজকের দিনটির পরিকল্পনা করছি।,আমি আজ দিন পরিকল্পনা করা।
তুমি কি নতুন সফটওয়্যারটি পরীক্ষা করেছ?,তুমি নতুন সফটওয়্যার পরীক্ষা করা (প্রশ্ন)?
সে বাচ্চাদের গল্প শোনাতে পছন্দ করে।,সে বাচ্চা গল্প বলা পছন্দ করা।
আমরা গাড়ি চালিয়ে শহরের বাইরে যাচ্ছি।,আমরা গাড়ি শহর বাইরে যাওয়া।
আপনার বাড়ির কাছের দোকানটি আবার খুলেছে।,আপনার বাড়ি কাছে দোকান আবার খোলা।
আমি ভবিষ্যতের জন্য একটি সঞ্চয় পরিকল্পনা করছি।,আমি ভবিষ্যৎ জন্য টাকা জমানো প্ল্যান।
তুমি কি আজ চুল কাটাতে গিয়েছ?,তুমি আজ চুল কাটা যাওয়া (প্রশ্ন)?
সে ট্রেন ধরতে স্টেশনে দাঁড়িয়ে ছিল।,সে ট্রেন ধরা স্টেশন দাঁড়ানো।
আমরা রাতে ছাদের ওপর বসে চাঁদ দেখছিলাম।,রাত আমরা ছাদ বসা চাঁদ দেখা।
আপনার বক্তব্য শ্রোতাদের গভীরভাবে প্রভাবিত করেছে।,আপনার কথা মানুষ অনেক পছন্দ করা/প্রভাবিত।
আমি মন ভালো করতে গান শুনেছি।,মন ভালো করা গান শোনা।
তুমি কেন এমন সিদ্ধান্ত নিলে?,তুমি এমন সিদ্ধান্ত নেওয়া কেন?
সে আজ সহকর্মীদের সঙ্গে দলীয় পরিকল্পনা বানাচ্ছিল।,সে আজ সহকর্মী সাথে টিম প্ল্যান করা।
আমরা চায়ের দোকানে বসে গল্প করছিলাম।,আমরা চা দোকান বসা গল্প করা।
আপনার স্বাস্থ্যগত অবস্থার উন্নতি লক্ষণীয়।,আপনার শরীর ভালো হওয়া দেখা।
আমি আগামীকাল নতুন একটি জায়গা ঘুরতে চাই।,আগামীকাল আমি নতুন জায়গা ঘোরা ইচ্ছা।
তুমি কি আজ রিপোর্টটি শেষ করেছ?,তুমি আজ রিপোর্ট শেষ করা (প্রশ্ন)?
সে সকালে খবর দেখে দেশের পরিস্থিতি বুঝেছে।,সে সকাল খবর দেখা দেশ অবস্থা বোঝা।
আমরা সমাজসেবামূলক একটি প্রকল্প শুরু করেছি।,আমরা সমাজ সেবা কাজ শুরু করা।
আপনার পরামর্শ আমাদের জন্য সহায়ক।,আপনার বুদ্ধি/পরামর্শ আমাদের সাহায্য।
আমি নতুন দক্ষতা শিখলে আনন্দ পাই।,আমি নতুন কাজ শেখা খুশি পাওয়া।
তুমি কি তখনো অফিসে কাজ করছিলে?,তুমি তখন অফিস কাজ করা (প্রশ্ন)?
সে আজ সাইকেল রেসে অংশ নিচ্ছে।,সে আজ সাইকেল রেস অংশ নেওয়া।
আমরা শহরের ট্রাফিক সমস্যা নিয়ে জরিপ করেছি।,আমরা শহর জ্যাম সমস্যা পরীক্ষা করা।
আপনার পরিবার খুব অতিথিপরায়ণ।,আপনার পরিবার মেহমান পছন্দ করা।
আমি কখনো সমুদ্রের বিশাল ঢেউ এত কাছে থেকে দেখিনি।,আগে সমুদ্র বড় ঢেউ এত কাছে দেখা না।
তুমি কি তোমার ভুলে অনুতপ্ত?,তুমি তোমার ভুল জন্য দুঃখিত (প্রশ্ন)?
সে আগামী সপ্তাহে তার গবেষণা জমা দেবে।,আগামী সপ্তাহ সে গবেষণা জমা দেওয়া।
আমরা বৃষ্টির মাঝে হাঁটতে খুব উপভোগ করেছি।,আমরা বৃষ্টি হাঁটা অনেক আনন্দ পাওয়া।
আপনার ব্যাগটি নিরাপদে রেখে দিন।,আপনার ব্যাগ ভালো জায়গা রাখা।
আমি নতুন চাকরির সাক্ষাৎকার নিয়ে চিন্তিত।,আমি নতুন চাকরি ইন্টারভিউ চিন্তা।
তুমি দয়া করে একটু ধীরে হাঁটো।,দয়া করে তুমি আস্তে হাঁটা।
সে ভবিষ্যতের জন্য অর্থ সঞ্চয় করছে।,সে ভবিষ্যৎ জন্য টাকা জমানো।
আমরা দীর্ঘ ভ্রমণে বিভিন্ন অঞ্চলের মানুষের জীবনযাত্রা লক্ষ্য করেছিলাম।,"বড় ভ্রমণ, অনেক মানুষ জীবন দেখা।"
আজ সকালে আমি বাসা থেকে বের হয়ে একটি সুন্দর রামধনু দেখেছি।,"আজ সকাল আমি বাড়ি থেকে বের হওয়া, সুন্দর রামধনু দেখা।"
তুমি দুপুরে অফিসে গিয়ে হালকা নাস্তা খাচ্ছ।,"তুমি দুপুর অফিস যাওয়া, হালকা নাস্তা খাওয়া।"
সে গতকাল তার বন্ধুকে গণিতের সমস্যা বুঝিয়ে দিয়েছিল।,সে গত কাল বন্ধু গণিত সমস্যা বোঝানো শেষ।
আমরা আগামী সপ্তাহে একটি ছোট প্রদর্শনী আয়োজন করব।,আগামী সপ্তাহ আমরা ছোট প্রদর্শনী আয়োজন করা।
আপনি কি এই মুহূর্তে রিপোর্টের শেষ অংশটি সম্পাদনা করছেন?,আপনি এখন রিপোর্ট শেষ অংশ ঠিক করা (প্রশ্ন)?
তারা নদীর পাড়ে বসে গল্প করতে করতে সময় কাটাচ্ছিল।,"তারা নদী পাড় বসা, গল্প করা, সময় কাটানো।"
আমি আজ নতুন একটি রান্নার উপকরণ চেষ্টা করেছি।,আজ আমি নতুন রান্না জিনিস চেষ্টা করা শেষ।
তুমি এত জোরে কথা বলছ যে সবাই শুনে ফেলছে।,"তুমি অনেক জোরে কথা বলা, সব মানুষ শোনা।"
সে ভবিষ্যতে নিজের একটি গবেষণাকেন্দ্র খুলতে চায়।,সে ভবিষ্যৎ নিজে গবেষণা কেন্দ্র খোলা ইচ্ছা।
আমরা বিকেলে মাঠে গিয়ে ক্রিকেট খেলতে চেয়েছিলাম।,"আমরা বিকাল মাঠ যাওয়া, ক্রিকেট খেলা ইচ্ছা।"
আপনার গাড়ির ইঞ্জিন থেকে অদ্ভুত শব্দ আসছে।,আপনার গাড়ি ইঞ্জিন অদ্ভুত শব্দ আসা।
বাজারে আজ শীতলপাটি কারিগরদের কাজের প্রদর্শনী চলছে।,আজ বাজার শীতলপাটি কারিগর কাজ দেখানো চলা।
আমি লাইব্রেরিতে গিয়ে কয়েকটি পুরনো পাণ্ডুলিপি দেখেছি।,"আমি লাইব্রেরি যাওয়া, কিছু পুরোনো পাণ্ডুলিপি দেখা।"
তুমি কি আজ মনোযোগ ধরে রাখতে পারছ?,তুমি আজ মনোযোগ রাখা পারা (প্রশ্ন)?
সে তার অভিজ্ঞতা দিয়ে নতুনদের পরামর্শ দিচ্ছে।,সে অভিজ্ঞতা নতুন মানুষ পরামর্শ দেওয়া।
আমরা গত সপ্তাহে রক্তদান কর্মসূচিতে অংশ নিয়েছিলাম।,গত সপ্তাহ আমরা রক্ত দান কাজ অংশ নেওয়া।
আপনি চাইলে একটু চা নিয়ে আরাম করতে পারেন।,"আপনি ইচ্ছা চা খাওয়া, আরাম করা পারা।"
